'kind': 'drive#file',
'id': '1lA5Z6RrrS1aqCqFIFEdVFPRnXz2_uMFC',
'name': 'how_to_python.txt',
'mimeType': 'text/plain',
'starred': False,
'trashed': False,
'explicitlyTrashed': False,
'parents': ['0ANAzIe16vXUBUk9PVA'],
'spaces': ['drive'],
'version': '3',
'webContentLink': 'https://drive.google.com/uc?id=1lA5Z6RrrS1aqCqFIFEdVFPRnXz2_uMFC&export=download',
'webViewLink': 'https://drive.google.com/file/d/1lA5Z6RrrS1aqCqFIFEdVFPRnXz2_uMFC/view?usp=drivesdk',
'iconLink': 'https://drive-thirdparty.googleusercontent.com/16/type/text/plain',
'hasThumbnail': True,
'thumbnailLink': 'https://lh3.googleusercontent.com/WgEum4WtJkWTlfr1vt28BpFWJPASkLJak_ThJyselyN4cbPcp1vsXpcOh_YsYJgNMoHr0w7ObRU=s220',
'thumbnailVersion': '1',
'viewedByMe': True,
'viewedByMeTime': '2019-09-07T20:20:23.686Z',
'createdTime': '2019-09-07T20:20:23.686Z',
'modifiedTime': '2019-09-07T20:20:23.686Z',
'modifiedByMeTime': '2019-09-07T20:20:23.686Z',
'modifiedByMe': True,
'owners': [{'kind': 'drive#user',
'displayName': 'Sitnax Sitnax',
'me': True,
'permissionId': '14075372581697547855',
'emailAddress': 'sitnax3@gmail.com'}],
'lastModifyingUser': {'kind': 'drive#user',
'displayName': 'Sitnax Sitnax',
'me': True,
'permissionId': '14075372581697547855',
'emailAddress': 'sitnax3@gmail.com'},
'shared': False,
'ownedByMe': True,
'capabilities': {'canAddChildren': False,
'canChangeCopyRequiresWriterPermission': True,
'canChangeViewersCanCopyContent': True,
'canComment': True,
'canCopy': True,
'canDelete': True,
'canDownload': True,
'canEdit': True,
'canListChildren': False,
'canModifyContent': True,
'canMoveItemIntoTeamDrive': True,
'canMoveItemOutOfDrive': True,
'canReadRevisions': True,
'canRemoveChildren': False,
'canRename': True,
'canShare': True,
'canTrash': True,
'canUntrash': True},
'viewersCanCopyContent': True,
'copyRequiresWriterPermission': False,
'writersCanShare': True,
'permissions': [{'kind': 'drive#permission',
'id': '14075372581697547855',
'type': 'user',
'emailAddress': 'sitnax3@gmail.com',
'role': 'owner',
'displayName': 'Sitnax Sitnax',
'deleted': False}],
'permissionIds': ['14075372581697547855'],
'originalFilename': 'how_to_python.txt',
'fullFileExtension': 'txt',
'fileExtension': 'txt',
'md5Checksum': '776f0bc31232ff0d88d9b447d1a46d67',
'size': '1277',
'quotaBytesUsed': '1277',
'headRevisionId': '0B9AzIe16vXUBbGJXVGdMQXc2MlpYOGhnSmFQN1VQZEFNdFdzPQ',
'isAppAuthorized': False},
